# Upper bounds are deliberate. These were fully unpinned, so a breaking release
# of a load-bearing dependency (crawl4ai especially) broke scraping in CI with
# no change on our side and no obvious cause.

# Browser automation — used for all list/detail page collection
playwright>=1.40.0,<2.0

# HTML parsing and extraction
beautifulsoup4>=4.12.0,<5.0
lxml>=5.3.0,<6.0
soupsieve>=2.4,<3.0

# HTTP — Supabase writes, LLM calls, email finding
aiohttp>=3.9.0,<4.0
requests>=2.31.0,<3.0

# Excel export
openpyxl>=3.1.0,<4.0
Pillow>=10.0.0,<12.0

# MX lookups for email verification
dnspython>=2.4.0,<3.0

# Still used by email_finder.py for company-site crawling.
# exhibitor_scraper.py no longer depends on it.
crawl4ai>=0.9.0,<0.10
